Category,Description,Nutrient_Bank_Number,Alpha_Carotene,Beta_Carotene,Beta_Cryptoxanthin,Carbohydrate,Cholesterol,Choline,Fiber,Lutein_and_Zeaxanthin,Lycopene,Niacin,Protein,Retinol,Riboflavin,Selenium,Sugar_Total,Thiamin,Water,Monosaturated_Fat,Polysaturated_Fat,Saturated_Fat,Total_Lipid,Calcium,Copper,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Vitamin_A_-_RAE,Vitamin_B12,Vitamin_B6,Vitamin_C,Vitamin_E,Vitamin_K
Rice,"Rice, brown, with carrots and tomatoes and/or tomato-based sauce, no added fat",58161482,374,863,0,20.38,0,8.7,1.8,80,388,2.079,2.24,0,0.064,4.5,0.91,0.227,75.72,0.281,0.297,0.202,0.78,10,0.089,0.54,32,82,117,174,0.57,88,0,0.124,2.3,0.32,1.9
Rice,"Rice, brown, with dark green vegetables and tomatoes and/or tomato-based sauce, no added fat",58161492,2,72,0,20.3,0,9.7,1.7,145,389,2.083,2.45,0,0.071,4.7,0.74,0.228,75.54,0.285,0.3,0.211,0.8,12,0.092,0.58,33,86,125,172,0.59,6,0,0.125,9.5,0.3,10.7
Rice,"Rice, white, with vegetables, soy-based sauce, no added fat",58165070,196,422,0,20.13,0,7.1,1.1,129,0,1.01,2.22,0,0.035,4.3,1.67,0.101,76.1,0.077,0.061,0.081,0.26,12,0.057,0.83,12,38,61,399,0.37,43,0.01,0.067,0.6,0.12,4.8
Rice,"Rice, brown, with carrots and tomatoes and/or tomato-based sauce, NS as to fat",58161480,368,848,0,20.02,0,8.5,1.7,79,381,2.042,2.2,0,0.063,4.4,0.9,0.223,74.4,1.009,1.012,0.437,2.51,10,0.087,0.53,31,81,114,171,0.56,86,0,0.122,2.2,0.52,3.9
Rice,"Rice, white, with cheese and/or cream based sauce, NS as to fat",58164500,0,9,0,20.01,13,3,0.3,0,0,1.021,5.16,26,0.089,7,0.1,0.12,66.33,2.423,1.297,2.97,7.03,110,0.051,0.89,14,104,70,322,0.73,27,0.12,0.075,0.2,0.28,2.5
Rice,"Rice, white, with gravy, NS as to fat",58164530,0,0,0,20.01,2,2.6,0.3,0,0,1.051,1.98,0,0.026,5,0.13,0.114,74.02,1.196,0.972,0.522,2.96,10,0.051,0.81,9,34,36,287,0.34,0,0,0.069,0,0.28,2.5
Rice,"Rice, white, with vegetables, soy-based sauce, NS as to fat",58165060,193,415,0,19.82,0,7,1.1,127,0,0.994,2.18,0,0.035,4.2,1.65,0.1,74.93,0.718,0.691,0.289,1.79,12,0.056,0.82,12,37,60,393,0.36,43,0.01,0.066,0.6,0.29,6.5
Rice,"Rice, brown and wild, cooked, NS as to fat",56205350,0,15,0,19.81,0,6.5,1,9,0,1.701,2.26,19,0.029,3.9,0.25,0.099,73.52,1.175,0.833,0.502,2.69,6,0.093,0.35,34,82,69,510,0.72,20,0,0.115,0,0.38,2.5
Rice,"Rice, cream of, cooked, made with milk",56205094,0,11,0,19.76,11,17.9,0.1,0,0,1.332,4.41,71,0.155,5.3,4.81,0.127,71.3,0.894,0.335,1.885,3.54,124,0.043,4.93,16,122,178,115,0.62,72,0.52,0.11,0.1,0.23,1.1
Rice,"Rice, brown, with cheese and/or cream based sauce, no added fat",58164810,0,8,0,19.61,11,8,1.2,0,0,1.863,4.95,23,0.12,6,0.22,0.138,69.02,1.644,0.666,2.532,5.04,93,0.08,0.5,33,139,102,287,0.87,24,0.1,0.1,0.2,0.15,0.4
Rice,"Rice, brown, with vegetables, soy-based sauce, no added fat",58165470,175,375,0,19.51,0,10.6,1.7,115,0,1.689,2.3,0,0.065,3.7,1.6,0.117,76.31,0.241,0.23,0.186,0.66,8,0.08,0.5,28,73,88,357,0.51,39,0.01,0.087,0.6,0.18,4.4
Rice,"Rice, brown, with dark green vegetables and tomatoes and/or tomato-based sauce, fat added",58161494,3,81,0,19.47,0,9.9,1.8,188,369,1.995,2.42,0,0.072,4.5,0.76,0.218,74.74,0.98,0.985,0.435,2.46,13,0.089,0.58,32,84,130,165,0.57,7,0,0.124,11.9,0.51,15.9
Rice,"Rice, white, with tomatoes and/or tomato-based sauce, NS as to fat",58160520,0,80,0,19.41,0,3.5,0.9,26,832,1.191,2,0,0.026,5.1,0.87,0.294,75.48,0.873,0.872,0.323,2.18,18,0.062,0.97,11,33,85,198,0.36,7,0,0.097,4.1,0.44,3.1
Rice,"Rice, brown, with cheese and/or cream based sauce, NS as to fat",58164800,0,7,0,19.29,11,7.8,1.1,0,0,1.832,4.87,23,0.118,5.9,0.22,0.136,67.88,2.311,1.338,2.717,6.62,92,0.079,0.49,32,137,100,282,0.85,24,0.1,0.098,0.2,0.34,2.4
Rice,"Rice, brown, with gravy, fat added",58164850,0,0,0,19.28,1,7.5,1.1,0,0,1.861,2.11,0,0.063,4.1,0.25,0.131,74.56,1.246,1.055,0.59,3.08,5,0.079,0.42,28,77,72,252,0.52,0,0,0.093,0,0.34,2.3
Rice,"Rice, brown, with vegetables, soy-based sauce, fat added",58165480,172,370,0,19.24,0,10.5,1.7,113,0,1.666,2.27,0,0.064,3.6,1.58,0.115,75.27,0.811,0.79,0.371,2.02,8,0.079,0.5,28,72,87,352,0.5,38,0.01,0.086,0.6,0.34,5.9
Rice,"Rice, brown, with tomatoes and/or tomato based sauce, no added fat",58161462,0,71,0,19.08,0,8.4,1.7,23,735,2.016,2.16,0,0.065,4.3,0.91,0.292,77.11,0.272,0.288,0.194,0.76,12,0.09,0.56,30,78,116,177,0.54,6,0,0.119,3.6,0.29,0.9
Rice,"Rice, white, with vegetables, cheese and/or cream based sauce, no added fat",58165010,195,427,0,18.92,10,7.3,1.1,129,0,1.002,4.77,22,0.097,5.8,0.71,0.112,70.77,1.324,0.431,2.211,4.2,94,0.058,0.89,16,95,91,269,0.7,65,0.09,0.076,0.8,0.12,5
Rice,"Rice, brown, with tomatoes and/or tomato based sauce, fat added",58161464,0,70,0,18.77,0,8.2,1.7,22,723,1.983,2.13,0,0.064,4.2,0.89,0.287,75.82,0.964,0.968,0.418,2.41,12,0.088,0.55,30,76,114,174,0.53,6,0,0.117,3.6,0.48,2.8
Rice,"Rice, white, with vegetables, cheese and/or cream based sauce, fat added",58165020,192,421,0,18.63,10,7.2,1.1,127,0,0.987,4.7,21,0.095,5.7,0.7,0.11,69.69,1.944,1.054,2.386,5.66,93,0.057,0.88,16,93,89,265,0.68,64,0.09,0.075,0.8,0.3,6.7
Rice,"Rice, white, with vegetables and gravy, fat added",58165050,193,415,0,18.63,1,6.9,1.1,127,0,1.011,2.15,0,0.045,4.1,0.73,0.105,75.86,0.96,0.792,0.424,2.4,13,0.057,0.81,11,38,63,237,0.37,43,0,0.07,0.6,0.3,6.7
Rice,"Rice, brown, with vegetables and gravy, no added fat",58165440,175,375,0,18.43,1,10.6,1.7,115,0,1.705,2.27,0,0.074,3.5,0.77,0.122,77.15,0.459,0.322,0.308,1.21,9,0.081,0.49,27,74,90,216,0.52,39,0,0.091,0.6,0.19,4.5
Rice,"Rice, brown, with vegetables, cheese and/or cream based sauce, fat added",58165420,172,375,0,18.19,9,10.7,1.7,113,0,1.658,4.51,19,0.118,4.9,0.74,0.124,70.6,1.903,1.113,2.241,5.47,80,0.08,0.55,31,122,113,238,0.79,57,0.08,0.094,0.7,0.34,6.1
Rice,"Rice, brown, with vegetables and gravy, fat added",58165450,172,370,0,18.18,1,10.4,1.7,114,0,1.681,2.24,0,0.073,3.5,0.76,0.12,76.1,1.026,0.88,0.491,2.56,9,0.08,0.49,27,73,89,213,0.51,38,0,0.089,0.6,0.35,6
Rice,"Rice, cream of, cooked, no added fat",56205050,0,0,0,15.28,0,1.1,0.1,0,0,1.245,1.17,0,0.022,3.5,0.06,0.076,83.14,0.029,0.025,0.025,0.09,4,0.053,5.01,5,22,25,69,0.22,0,0,0.033,0,0.02,0
Rice,"Rice, cream of, cooked, fat added",56205090,0,7,0,15.03,3,1.4,0.1,0,0,1.225,1.16,14,0.022,3.5,0.06,0.075,81.86,0.48,0.272,0.753,1.6,4,0.052,4.93,5,22,25,81,0.22,15,0,0.055,0,0.2,0.9
